State,Scheme Name,Description,Subsidy Amount,Eligibility Criteria,Age Criteria,Gender Criteria,Application Process,Additional Notes,Website Link
Maharashtra,Shiv Bhojan Yojana,Provides subsidized meals at ₹10 for the poor through designated meal centers.,NA,Available to all needy individuals in Maharashtra.,NA,NA,Visit Shiv Bhojan centers between 11:00 AM to 3:00 PM.,Each center has a daily plate limit.,Link
Maharashtra,Mahatma Jyotiba Phule Shetkari Karj Mafi Yojana,Waives crop loans up to ₹2 lakh for eligible farmers to relieve debt burden.,Up to ₹2 lakh,"Farmers with outstanding loans as of Sept 30, 2019. Govt employees & elected representatives are not eligible.",NA,NA,No application required; loan waiver is processed automatically.,Regular loan repayers may receive incentives.,Link
Maharashtra,CIDCO Vastuvihar Celebration & Unnati Housing Scheme,Offers affordable housing in Navi Mumbai via a lottery system for EWS & LIG.,Varies,Must belong to EWS/LIG category and be a Maharashtra resident.,NA,NA,Online registration via CIDCO portal.,Ensures fair housing distribution.,Link
Maharashtra,Mahaswayam Employment Registration,"Integrates job search, skill development & self-employment for unemployed individuals.",NA,Open to unemployed residents of Maharashtra.,NA,NA,Register on the Mahaswayam portal.,"Covers job seekers, skill training, and entrepreneurship.",Link
Maharashtra,Swadhar Yojana,"Provides ₹51,000 per year for SC & Nav Bauddha students for education & lodging.","₹51,000 per year","SC or Nav Bauddha category, income < ₹2.5 lakh per year, Class 11 & above students.",NA,NA,Apply through educational institutions.,Supports higher education for underprivileged students.,Link
Maharashtra,One Family One House Scheme,Prevents allocation of multiple government houses to the same family.,NA,Applicant & immediate family must not own another govt-allotted house.,NA,NA,Verification at the time of application.,Exceptions may apply to rehabilitation schemes.,Link
Maharashtra,Chief Minister’s Employment Generation Programme (CMEGP),Promotes entrepreneurship in MSME sector by providing financial aid.,"Up to ₹50 lakh for manufacturing, ₹10 lakh for services","Open to individuals, institutions, co-ops, SHGs, trusts.",NA,NA,Apply through Maharashtra MSME portals.,Aims to create 10 lakh jobs over 5 years.,Link
Maharashtra,LPG Gas Subsidy Scheme,Provides subsidized LPG connections to low-income households.,Subsidized LPG connection,"Families without existing LPG, preference for BPL households.",NA,Connection issued in name of female family member.,Apply via designated LPG distribution centers.,Promotes smoke-free cooking.,Link
Maharashtra,Hinduhridaysamrat Balasaheb Thackeray Anna-rath (Shiv Thali Scheme),Mobile canteens provide ₹10 meals to poor individuals.,NA,"Open to all needy individuals, meals via mobile vans.",NA,NA,Visit designated mobile vans.,"Follows models from Tamil Nadu, Andhra Pradesh, Karnataka.",Link
Maharashtra,Maharashtra Labour Smart Card Scheme,Provides smart cards for construction workers to access social security schemes.,NA,Construction workers with a 90-day work certificate; must register with Maharashtra Labour Welfare Board.,NA,NA,Apply through labor office.,Requires ₹25 fee + ₹1 monthly deposit for 5 years.,Link
